Transparency,transparency,"<p>আপনি হয়ত লক্ষ্য করে থাকবেন আমরা যথাসাধ্য চেষ্টা করেছি ইংরেজি শব্দের ব্যবহার না করতে। কারন আমরা অনেকেই আছি ভালো ইংরেজি পড়তে বা বুঝতে পারিনা। ফলে অনেক সময় না বুঝে আমরা অনেক কাজ করে ফেলি যা পরে বিভিন্ন ভোগান্তির কারন হয়ে দাঁড়ায়। আমরা চাই আমাদের প্রতিটা বিষয় আমাদের কাস্টমার ১০০% অবগত হয়ে অর্ডার করুক। যাতে উভয় পক্ষ অনাকাঙ্ক্ষিত ঝামেলার মুখোমুখি না হতে হয়। অর্ডার করার আগে অনুরোধ করবো একবার হলেও আমাদের নিচের পয়েন্টগুলি একবার হলেও চোখ বুলিয়ে নিবেন।</p>
<p>১। শিপিং ও ডেলিভেরি পলিসিঃ <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""এখানে দেখুন"" href=""/shipping-and-delivery"" target=""_blank"" rel=""noopener"">এখানে দেখুন</a></span></p>
<p>২। ডেলিভেরী চার্জ পলিসিঃ<span style=""color: #e03e2d;""> <a style=""color: #e03e2d;"" title=""এখানে দেখুন"" href=""/delivery-charges"" target=""_blank"" rel=""noopener"">এখানে দেখুন</a></span></p>
<p>৩। ওয়েট চার্জ পলিসিঃ <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""এখানে দেখুন"" href=""/custom-and-shipping-charge"" target=""_blank"" rel=""noopener"">এখানে দেখুন</a></span></p>
<p>৪। গোপণীয়তা নীতিপলিসিঃ <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""এখানে দেখুন"" href=""/privacy-policy"" target=""_blank"" rel=""noopener"">এখানে দেখুন</a></span></p>
<p>৫। নিষিদ্ধ পন্য তালিকাঃ <span style=""color: #e03e2d;""><a style=""color: #e03e2d;"" title=""এখানে দেখুন"" href=""/prohibited-items"" target=""_blank"" rel=""noopener"">এখানে দেখুন</a></span></p>",NULL,publish,NULL,page,standard,NULL,NULL,1,NULL,NULL,NULL,16,16,1,0,0
Shipping and Delivery,shipping-and-delivery,"<p>যেহেতু আমাদের এই বিজনেস মডেল নতুন তাই আপনাকে নিম্নের বিষয়গুলি ভালোভাবে বুঝে অর্ডার করতে হবে।</p>
<ul>
<li>আমরা কোন পণ্যস্টক রাখিনা</li>
<li>অর্ডার পেলেই শুধুমাত্র উক্ত পণ্য সাপ্লাইয়ার থেকে কেনা হয়</li>
<li>পণ্যআসতে ১৫ থেকে ২৫ দিন লাগবে।</li>
<li>সকল ক্ষেত্রে ৫ থেকে ১০ দিন অতিরিক্ত ধরতে হবে কারন অনেক সময় কাস্টমস অফিসে বিভিন্ন জটিলতার করনে পণ্য ক্লিয়ার হতে বেশি সময় লাগতে পারে।</li>
<li>তবে দীর্ঘমেয়াদী লক ডাউন, হরতাল, অবরোধ, CNF ধর্মঘট অথবা জাতীয় কোন ইস্যুর কারনে কাস্টমস অফিস বন্ধ থাকলে এই সময় কার্যকর হবেনা।</li>
<li>তবে ৪০ দিনের মধ্যে পণ্য বুঝে না পেলে আপনার দেওয়া টাকা ১০০% রিফান্ড করা হবে।</li>
</ul>",NULL,publish,NULL,page,standard,NULL,NULL,0,NULL,NULL,NULL,16,16,1,0,0
Custom and Shipping charge,custom-and-shipping-charge,"<p style=""text-align: justify;"">দেশের বাইরে থেকে আনা পন্যের জন্য অবশ্যই আপনাকে কাস্টমস ট্যাক্স ও চায়না থেকে বাংলাদেশে শিপিং চার্জ প্রদান করতে হবে। আপনি অর্ডার করার সময় পণ্য মূল্যের পাশে শিপিং চার্জ এর প্রতি কেজির প্রদর্শিত হবে যা পণ্য আসার পর প্রকৃত ওজনের উপর চার্জ করা হবে।</p>
<p style=""text-align: justify;"">কাস্টমস ও শিপিং চার্জঃ কাস্টমস ও শিপিং চার্জ পন্য ক্যাটাগরি / অর্ডার ভ্যালুর উপর কম/বেশি হয়ে থাকে। যেহেতু আমাদের সকল পণ্য মিক্সড হয় তাই এভারেজ করে রেট নির্ধারন করা হয় যা আমাদের পণ্যের পেজে Shipping Charge এর কলামে প্রতি কেজি রেট উল্লেখ থাকে এবং পণ্য আসার পর উল্লখিত রেট অনুযায়ী চার্জ করা হয়। শিপিং রেট পন্যের ক্যাটাগরি, অর্ডার ভ্যালু, অর্ডারের পরিমান এর উপর নির্ভর করে।</p>
<p style=""text-align: justify;""><span style=""color: #e03e2d;"">কাস্টমস ও শিপিং চার্জ</span> প্রতিনিয়ত পরিবর্তন হয়ে থাকে এয়ার ভাড়া, CNF চার্জ ও বিভিন্ন কারনে, তবে আপনি যখন অর্ডার করবেন তখন যে রেট আমাদের সাইটে দেখাবে সেটাই পণ্য আসার পর কার্যকর থাকবে। <span style=""color: #e03e2d;"">তাই আপনি নিশ্চিন্তে অর্ডার করতে পারবেন আমাদের সাইট থেকে।</span></p>
<p style=""text-align: justify;""><span style=""color: #e03e2d;"">ওজন হিসাবঃ</span> আমাদের বেশিরভাগ ব্যবসা হয় যারা নতুন উদ্যোক্তা বা ছোট/মাঝারী ব্যবসায়ী। তাই আমাদের অর্ডারগুলি হয় ছোট সাইজের। কিন্তু পন্যগুলি চায়না থেকে বড় কার্টুনে রি-প্যাকিং করে তারপর শিপমেন্ট করতে হয়। উক্ত বড় কার্টুনের জন্য আমাদের চায়নাতে পেমেন্ট করতে হয় এবং এয়ার/শিপ/কাস্টমস সবাইকে টোটাল ওজনের উপরে পেমেন্ট করতে হয়। কিন্তু আমাদের বেশিরভাগ কাস্টমার এই বড় কার্টুনের ভাগ নিতে চান না। তাই সিংগেল পন্যের ওজন ১০০ গ্রাম এর গুনিতক হবে। অর্থাৎ আপনার কোন পণ্যের ওজন ১২০ গ্রাম হলে ২০০ গ্রাম হিসাব করা হবে। আপনার যদি একাধিক আইটেম থাকে তাহলেও আলাদা আলাদা ওজন হিসাব হবে।&nbsp; &nbsp;</p>",NULL,publish,NULL,page,standard,NULL,NULL,0,NULL,NULL,NULL,16,16,1,0,0
Delivery charges,delivery-charges,"<p>আমরা সাজেশট করি আমাদের অফিস/ওয়্যারহাউস থেকে সরাসরি পণ্য নিতে। তারপরও যদি কেউ না আসতে চান তাহলে আপনার ঠিকানায় পাঠাও / পেপারফ্লাই/ সুন্দরবন কুরিয়ার এর মাধ্যমে পাঠানো হবে। লোকাল ডেলিভেরী সময় ঢাকার মধ্যে ২ দিন এবং ঢাকার বাইরে ৩ থেকে ৫ দিন।</p>
<p>কুরিয়ার বিলঃ</p>
<p>ঢাকার মধ্যে ৮০ টাকা (৫০০ গ্রাম পর্যন্ত)</p>
<p>ঢাকার বাইরে ১৫০ টাকা (৫০০ গ্রাম পর্যন্ত)</p>
<p>(কুরিয়ার চার্জ পণ্যের&nbsp; &nbsp;সাইজ ও ওজনের উপর কমবেশি হতে পারে)</p>",NULL,publish,NULL,page,standard,NULL,NULL,0,NULL,NULL,NULL,16,16,1,0,0
Minimum Order Quantity,minimum-order-quantity,<p>আমাদের মিনিমাম অর্ডার ভ্যালু হতে হবে ৩০০ টাকা। এর নিচে অর্ডার করা আমাদের সাইট থেকে সম্ভব হবেনা। যদি কোন আইটেম এর মূল্য ৩০০ টাকার কম হয় তাহলে পণ্যের পরিমান বাড়িয়ে অর্ডার করতে পারবেন। একই লিংকের সব ভেরিয়েশন মিলিয়ে ৩০০ টাকা হলে অর্ডার করা যাবে।&nbsp;</p>,NULL,publish,NULL,page,standard,NULL,NULL,0,NULL,NULL,NULL,16,16,1,0,0
Prohibited Items,prohibited-items,"<p>আমাদের সাইটের মাধ্যমে আপনি শুধুমাত্র বৈধ পণ্যঅর্ডার করতে পারবেন। আপনি যদি কোন অবৈধ পণ্যঅর্ডার করেন তাহলে তা সরাসরি ক্যান্সেল করা হবে। সেক্ষত্রে আপনার পেমেন্ট করা টাকা থেকে ৩% সার্ভিস চার্জ কর্তন করা হবে। যেসব পণ্যঅর্ডার নেয়া হয়না তার তালিকা নিচে দেয়া হলো</p>
<ul>
<li>মোবাইল ফোন</li>
<li>সেক্স টয়</li>
<li>ক্যামেরা (আলোচনা সাপেক্ষে আনা যাবে)</li>
<li>SKD (আমদানী নিষিদ্ধ পণ্যের &nbsp;অংশ বিশেষ)</li>
<li>ওয়াকিটকি</li>
<li>লিকুইড পণ্য১০০ গ্রামের উপরে</li>
<li>ব্যাটারী জাতীয় পন্য</li>
<li>মোবাইল টাচ স্ক্রিন (৩ পিস এর উপরে আনা যাবেনা)</li>
<li>মোবাইল এর খালি বক্স</li>
<li>মোবাইল ব্যাটারী (আনা যাবে আলোচনা সাপেক্ষে)</li>
<li>মোবাইল LCD (৩ পিস এর উপরে আনা যাবেনা)</li>
<li>টিভি প্যানেল</li>
<li>ল্যাপটপ (আনা যাবে আলোচনা সাপেক্ষে ৪০০০ টাকা ফিক্সড ট্যাক্স)</li>
<li>কেমিক্যাল আইটেম</li>
<li>গোল্ড</li>
<li>সিগারেট</li>
<li>ড্রোন/ ড্রোন এর পার্টস</li>
<li>সিরিঞ্জ</li>
<li>গ্যাস লাইটার</li>
<li>পুরাতন পন্য</li>
<li>পাকিস্তানি ক্রিম</li>
<li>সিকিউরিটি পণ্যহাতকড়া/পিস্তল/বন্দুক</li>
</ul>",NULL,publish,NULL,page,standard,NULL,NULL,0,NULL,NULL,NULL,16,16,1,0,0
AliExpress Rules,aliexpress-rules,"<div class=""wpb_text_column wpb_content_element vc_custom_1594322847653"">
<div class=""wpb_wrapper"">
<p>আমরা সীমিত পরিসরে WWW.ALIEXPRESS.COM ও WWW.BANGGOOD.COM থেকে পন্য এনে থাকি।</p>
<p>✅ ৫ ডলারের কম দামের পন্য অর্ডার নেয়া হয়না, কারন এগুলোর ৫০% পন্য মিসিং হয়। তবে একই পন্য যদি একাধিক পরিমানের মুল্য ৫ ডলার হয় তাহলে আনা যাবে।</p>
<p>✅ আমাদের ডলার ৯০ টাকা।</p>
<p>✅ উক্ত মুল্যের সাথে বিকাশ চার্জ, কাষ্টমস ও লোকাল কুরিয়ার চার্জ যুক্ত হবে।</p>
<p>✅ ৫০% পেমেন্ট করে অর্ডার কনফার্ম করতে হবে।</p>
<p>✅ পন্য আসতে ২০ থেকে ৪৫ দিন লাগে। যদি ৬০ দিনের মধ্যে পন্য না আসে তাহলে অগ্রিম রিফান্ড দেয়া হবে।</p>
</div>
</div>
<div class=""wpb_text_column wpb_content_element vc_custom_1594322772147"">
<div class=""wpb_wrapper"">
<h2>কিভাবে অর্ডার দিবেন?</h2>
<p><a href=""https://www.aliexpress.com/"">WWW.ALIEXPRESS.COM</a>&nbsp; ও&nbsp;<a href=""https://www.banggood.com/"">WWW.BANGGOOD.COM</a>&nbsp;সাইট ব্রাউজ করুন।</p>
<p>✅ সার্চ বারে আপনার পছন্দের পন্যের নাম লিখে সার্চ দিন।</p>
<p>✅ পন্য পছন্দের ক্ষেত্রে সাপ্লাইয়ার এর রেটিং ও রিভিউ পড়ে ধারনা নিন।</p>
<p>✅ পন্যের শিপিং চার্জ, সাইজ, ডেলিভারি সময়কাল ইত্যাদি দেখুন।</p>
<p>✅ সব দেখার পর যদি পন্যটি পছন্দমত হয় তাহলে উক্ত পন্যের লিংক/কালার/সাইজ আমাদের ইনবক্স করুন।</p>
<p>✅ আমাদের প্রতিনিধি আপনাকে বিস্তারিত জানিয়ে দিবেন।</p>
</div>
</div>
<div class=""wpb_text_column wpb_content_element vc_custom_1594322737695"">
<div class=""wpb_wrapper"">
<h2>পন্য মুল্যের বাইরে কি কোন খরচ আছে?</h2>
<p>পন্য মুল্যের বাইরে আরো দুই ধরনের খরচ আসতে পারে</p>
<p>✅ আপনার পন্যের উপর যদি শুল্ক কর্তৃপক্ষ কোন ট্যাক্স আরোপ করে সেটা আপনাকে পেমেন্ট করতে হবে।</p>
<p>✅ আমাদের অফিস থেকে আপনার ঠিকানায় পাঠানোর কুরিয়ার চার্জ আপনাকে পেমেন্ট করতে হবে। তবে আপনি আমাদের অফিস থেকে ডেলিভেরী নেন তাহলে এই চার্জ হবে না।</p>
</div>
</div>",NULL,publish,NULL,page,standard,NULL,NULL,0,NULL,NULL,NULL,1,1,1,0,0
Buy from AliExpress through MY BD STORE,our-support-for-you,"<h3>&nbsp;</h3>
<h3><span style=""color: #e03e2d;"">Just search by products image or keyword and</span><br /><span style=""color: #e03e2d;"">Enjoy Boundless shopping experience</span></h3>",NULL,publish,NULL,banner,standard,storage/banner/18-our-support-for-you/our-support-for-you-1620469754.jpg,NULL,1,NULL,NULL,NULL,16,16,1,0,0
Enjoy 50% Cash on delivery,our-strength-facilitates-to-you,"<h3>&nbsp;</h3>
<h3 style=""text-align: left;""><span style=""color: #34495e;"">Don&rsquo;t worry about Payment</span><br /><span style=""color: #34495e;"">Pay now only 50%</span><br /><span style=""color: #34495e;"">And Enjoy 50% COD support from us</span></h3>",NULL,publish,NULL,banner,standard,storage/banner/19-our-strength-facilitates-to-yo/our-strength-facilitates-to-yo-1622217049.PNG,NULL,1,NULL,NULL,NULL,16,16,1,0,0
Enjoy Safe and Secure Online shopping,your-advantage-with-us,"<h3>&nbsp;</h3>
<h3><span style=""color: #e03e2d;"">Please read our all <a title=""Terms and Condition"" href=""/terms-conditions"">Terms and Condition</a> before payment and</span><br /><span style=""color: #e03e2d;"">Enjoy Boundless shopping experience</span></h3>",NULL,publish,NULL,banner,standard,storage/banner/20-your-advantage-with-us/your-advantage-with-us-1621839602.png,NULL,1,NULL,NULL,NULL,21,21,1,0,0
ChinaBazar,chinabazar,"<p><span style=""color: #000000;"">সম্মানিত গ্রাহক</span></p>
<p style=""text-align: justify;""><span style=""color: #000000;"">মাই বিডি স্টোর চাইনিজ পণ্যের ই-কমার্স সাইট। এই সাইটে মূলত আমরা চাইনিজ পণ্য খুচরা সেল করে থাকি। আমাদের সাইটে আছে প্রায় ১০ কোটির উপরে চাইনিজ পণ্য যা আপনি আমাদের সাইট থেকে সরাসরি অর্ডার করতে পারবেন। আমরা ১৫ থেকে ২৫ দিনের মধ্যে চায়না থেকে এনে দিতে পারবো।</span></p>
<h4 style=""text-align: justify;""><span style=""color: #000000;"">যারা ব্যবসায়িক উদ্দেশ্যে চায়না থেকে পণ্য আনতে চান তাদের জন্য আমাদের রয়েছে হোলসেল সাইট <span style=""color: #e03e2d;""><strong><a style=""color: #e03e2d;"" title=""চায়না বাজার"" href=""https://www.chinabazarb2b.com/"" target=""_blank"" rel=""noopener"">চায়না বাজার</a></strong></span> । চায়না বাজারের মাধ্যমে আপনি আপনার ই-কমার্স সাইট, ফেসবুক পেজ কিংবা আপনার ব্যবসা প্রতিষ্ঠানের জন্য কসমেটিক্স পন্য, হ্যান্ডব্যাগ, ট্রাভেল ব্যাগ, ড্রেস, জুতা, স্যান্ডেল, ঘড়ি, জুয়েলারী, ইলেকট্রনিক্স পন্য, মোবাইল ও কম্পিউটার এক্সেসোরিজ ও ষ্টেশনারী পন্য চায়না সাপ্লাইয়ার থেকে সরাসরি পাইকারী দামে কিনতে পারবেন।</span></h4>
<p>ধন্যবাদ</p>",NULL,publish,NULL,announcement,standard,storage/announcement/21-chinabazar/chinabazar-1611238811.jpg,NULL,0,NULL,NULL,NULL,16,16,8,0,0
আপনাদের পেমেন্ট সিস্টেম কি?,আপনাদের-পেমেন্ট-সিস্টেম-কি?,"<p>আমাদের সাইট থেকে অর্ডার করতে আপনাকে পণ্য মুল্যের ৫০% টাকা পেমেন্ট করে অর্ডার করতে হবে। পণ্য আসার পর বাকি ৫০% টাকা ও শিপিং চার্জ ক্যাশ অন ডেলিভেরী কিংবা অফিসে এসে পেমেন্ট করে পণ্য গ্রহন করতে পারবে।। <a title=""আমাদের শিপিং চার্জ জানতে ক্লিক করুন"" href=""/custom-and-shipping-charge"" target=""_blank"" rel=""noopener"">আমাদের শিপিং চার্জ জানতে ক্লিক করুন</a>&nbsp;</p>",NULL,publish,NULL,faq,general_question,NULL,NULL,1,NULL,NULL,NULL,9,9,9,0,0
কুরিয়ার চার্জ / আমাদের ঠিকানায় ডেলিভেরী চার্জ কত।,কুরিয়ার-চার্জ-/-আমাদের-ঠিকানায়-ডেলিভেরী-চার্জ-কত।,"<p><strong>ঢাকার ভিতরে নিম্নোক্ত হারে চার্জ আসবেঃ</strong></p>
<ul>
<li>প্রথম কেজি ১২০ টাকা ও পরবর্তী কেজি ৩০ টাকা হারে কুরিয়ার চার্জ আসবে। মনে করুন আপনার পণ্যের ওজন ৩কেজি ২০০ গ্রাম । আপনার ডেলিভেরী চার্জ আসবে প্রথম কেজির জন্য ১২০ টাকা ও পরবর্তী ২কেজি ২০০ গ্রাম কে ৩ কেজি হিসাবে ৯০ টাকা সহ ২১০ টাকা আসবে।&nbsp;</li>
</ul>
<p><strong>ঢাকার বাইরে নিম্নোক্ত হারে চার্জ আসবে</strong></p>
<ul>
<li>প্রথম কেজি ১৫০ টাকা ও পরবর্তী কেজি ৪০ টাকা হারে কুরিয়ার চার্জ আসবে। মনে করুন আপনার পণ্যের ওজন ৩কেজি ২০০ গ্রাম । আপনার ডেলিভেরী চার্জ আসবে প্রথম কেজির জন্য ১৫০ টাকা ও পরবর্তী ২কেজি ২০০ গ্রাম কে ৩ কেজি হিসাবে ১২০ টাকা সহ ২৭০ টাকা আসবে।&nbsp;</li>
</ul>",NULL,publish,NULL,faq,general_question,NULL,NULL,1,NULL,NULL,NULL,9,9,9,0,0
ক্যাশ অন ডেলিভেরী হবে কিনা?,ক্যাশ-অন-ডেলিভেরী-হবে-কিনা?,"<p>আমরা আন্তরিক ভাবে দুঃখিত যে, আমরা পণ্যের সম্পূর্ন মূল্য ক্যাশ অন ডেলিভেরী করিনা। কারন আমাদের স্টকে কোন পণ্য থাকেনা। আপনার অর্ডার পাওয়ার পর আমরা চায়না সাপ্লাইয়ারকে ফুল পেমেন্ট করে পণ্য অর্ডার করতে হয়। কিন্ত আপনার সুবিধার্থে আমরা ৫০% অগ্রিম নিয়ে অর্ডার প্রসেস করে থাকি।</p>
<p>পণ্য আসার পর শিপিং চার্জ ও পণ্যের বাকি ৫০% টাকা ক্যাশ অন ডেলিভেরী করা হয়ে থাকে।</p>",NULL,publish,NULL,faq,general_question,NULL,NULL,1,NULL,NULL,NULL,1,1,9,0,0
আপনাদের অফিস কোথায় ?,আপনাদের-অফিস-কোথায়-?,"<p>C2B</p>
<p>House#636, road-9, block#I</p>
<p>Bashundhara, Dhaka</p>",NULL,publish,NULL,faq,other_question,NULL,NULL,1,NULL,NULL,NULL,3,3,9,0,0
সাইটে উল্লেখিত পণ্য মূল্যের বাইরে কোন খরচ আছে ?,সাইটে-উল্লেখিত-পণ্য-মূল্যের-বাইরে-কোন-খরচ-আছে-?,"<p>জ্বি আরো দুই ধরনের খরচ যোগ হবে পণ্য আসার পর</p>
<ul style=""list-style-type: square;"">
<li>শিপিং ও কাস্টমস চার্জ যা পণ্য আসার পর ওজন হিসাবে যোগ হবে। পণ্য অর্ডার করার সময় শিপিং প্রতি কেজির শিপিং রেট দেয়া থাকে। উক্ত রেট অনুযায়ী পণ্য আসার পর শিপিং চার্জ বাবদ যোগ হয়।</li>
<li>ডেলিভেরী চার্জঃ আমাদের অফিস থেকে সরাসরি পণ্য রিসিভ করলে এই চার্জ হবেনা। ট্রান্সপোর্টে ডেলিভেরী নিলে নিম্নোক্ত হারে চার্জ করা হবে&nbsp;
<p><strong>ঢাকার ভিতরেঃ</strong></p>
<ul>
<li>প্রথম কেজি ১০০ টাকা ও পরবর্তী কেজি ৩০ টাকা হারে কুরিয়ার চার্জ আসবে। মনে করুন আপনার পণ্যের ওজন ৩কেজি ২০০ গ্রাম । আপনার ডেলিভারী চার্জ আসবে প্রথম কেজির জন্য ১০০ টাকা ও পরবর্তী ২কেজি ২০০ গ্রাম কে ৩ কেজি হিসাবে ৯০ টাকা সহ ১৯০ টাকা আসবে।&nbsp;</li>
</ul>
<p><strong>ঢাকার বাইরেঃ</strong></p>
<ul>
<li>প্রথম কেজি ১৫০ টাকা ও পরবর্তী কেজি ৩০ টাকা হারে কুরিয়ার চার্জ আসবে। মনে করুন আপনার পণ্যের ওজন ৭কেজি ২০০ গ্রাম । আপনার ডেলিভারী চার্জ আসবে প্রথম কেজির জন্য ১৫০ টাকা ও পরবর্তী ৬কেজি ২০০ গ্রাম কে ৭ কেজি হিসাবে ২১০ টাকা (৩০ X ৭)&nbsp; টাকা সহ ৩৬০ টাকা আসবে।&nbsp;</li>
</ul>
</li>
</ul>",NULL,publish,NULL,faq,other_question,NULL,NULL,1,NULL,NULL,NULL,9,9,9,0,0
যেকোন পণ্য কি অর্ডার করতে পারবো?,যেকোন-পণ্য-কি-অর্ডার-করতে-পারবো?,"<p>বাংলাদেশ কাষ্টমস এর রুলস অনুযায়ী কিছু পন্যের ক্ষেত্রে সরকারের নিষেধাজ্ঞা রয়েছে যেগুলো আনা সম্ভব নয়। যেহেতু সাইটে এগুলো আলাদা করা সম্ভব নয় তাই এগুলো অর্ডার করা যাবেনা। যদি কারো এসব পন্যের প্রয়োজন হয় তাহলে আগে আমাদের সাথে পেজ ইনবক্সে যোগাযোগ করে কনফার্ম হতে হবে। যদি কেউ সরাসরি অর্ডার করেন তাহলে অর্ডার ক্যান্সেল হবে এবং আপনার পেমেন্টকৃত টাকা থেকে গেটওয়ে চার্জ ২.৫০% কেটে বাকি টাকা রিফান্ড করা হবে। আমদানী নিষিদ্ধ পন্য নিচে দেয়া হলো</p>
<ul>
<li>মোবাইল ফোন</li>
<li>ক্যামেরা (আলোচনা সাপেক্ষে আনা যাবে)</li>
<li>SKD (আমদানী নিষিদ্ধ পন্যের অংশ বিশেষ)</li>
<li>ওয়াকিটকি</li>
<li>লিকুইড পন্য ১০০ গ্রামের উপরে</li>
<li>ব্যাটারী জাতীয় পন্য</li>
<li>মোবাইল টাচ স্ক্রিন</li>
<li>মোবাইল এর খালি বক্স</li>
<li>মোবাইল ব্যাটারী (আনা যাবে আলোচনা সাপেক্ষে)</li>
<li>মোবাইল LCD</li>
<li>টিভি প্যানেল</li>
<li>ল্যাপটপ (আনা যাবে আলোচনা সাপেক্ষে)</li>
<li>মেমোরী কার্ড (আনা যাবে আলোচনা সাপেক্ষে)</li>
<li>কেমিক্যাল আইটেম</li>
<li>গোল্ড</li>
<li>সিগারেট</li>
<li>ড্রোন/ ড্রোন এর পার্টস</li>
<li>সেক্স টয়</li>
<li>সিরিঞ্জ</li>
<li>গ্যাস লাইটার</li>
<li>পুরাতন পন্য</li>
<li>পাকিস্তানি ক্রিম</li>
<li>সিকিউরিটি পন্য হাতকড়া/পিস্তল/বন্দুক</li>
</ul>",NULL,publish,NULL,faq,other_question,NULL,NULL,1,NULL,NULL,NULL,9,9,9,0,0
মিনিমাম কত টাকার পণ্য অর্ডার করতে হবে?,মিনিমাম-কত-টাকার-পণ্য-অর্ডার-করতে-হবে?,<p>বাই এয়ারে মিনিমাম অর্ডার এর পরিমান ৩ পিস (যদি সাপ্লাইয়ার এর মিনিমাম অর্ডার ৩ এর বেশি হয় তাহলে বেশি) এবং&nbsp; মিনিমাম ১৫০০ টাকা হতে হবে। এর কম অর্ডার সাইট থেকে প্লেস করতে পারবেন না। কিন্তু যদি কোন পন্যের একক মুল্য ১০০০০ টাকার উপরে হয় তাহলে আমাদের পেজ ইনবক্স কিংবা হট লাইন (01871-778844) নাম্বারে যোগাযোগ করতে হবে। যদি সাপ্লাইয়ার ১ পিস বিক্রি করতে আগ্রহী হয় তাহলে বিকাশ পেমেন্ট করে অর্ডার করতে পারবেন। বাই শিপ পণ্য আনতে চাইলে প্রতি আইটেম মিনিমাম ২০০ কেজি হতে হবে। উল্লেখ্য কোন আইটেম ৩ পিস/১৫০০ টাকার কম হলে ADD TO CART বাটন এনাবল হবেনা। আর ২০০ কেজির কম ওজন হলে BY SEA&nbsp;বাটন এনাবল হবে না।</p>,NULL,publish,NULL,faq,other_question,NULL,NULL,1,NULL,NULL,NULL,9,9,9,0,0
রিফান্ড পলিসি কি?,রিফান্ড-পলিসি-কি?,"<p>আমরা আমাদের কাষ্টমারদের সর্বোচ্চ গুরুত্ব দিয়ে তাদের সাথে সংগঠিত যেকোন সমস্যা দ্রুত সমাধানের চেষ্টা করে থাকি। যেহেতু আমাদের পন্যগুলি বিভিন্ন মাধ্যম হয়ে হাতে আসে তাই সমস্যা হতেই পারে। নিম্নোক্ত শর্তসাপেক্ষে আমরা পন্য ফেরত কিংবা রিফান্ড দিয়ে থাকি।</p>
<p>যেসব ক্ষেত্রে রিফান্ড দেয়া হয়ঃ</p>
<p>✅ পন্য ভাংগা বা নষ্ট পেলে পন্য হাতে পাবার ৩ দিনের মধ্যে ন্যুনতম ৩ টি ছবি সহ ক্লেইম করতে হবে।</p>
<p>✅ আমাদের সাইটে দেওয়া পন্যের বর্ণনার সাথে পন্যের মিল না থাকলে</p>
<p>✅ আপনার দেওয়া সাইজ এবং কালার মিল না থাকলে।&nbsp;তবে উল্লেখ থাকে যে, লাইটিং, রেজুলেশন, মনিটর এর কর্ণার এর কারনে কালার ৫%-১০% তারতম্য হতে পারে যেটা কালারের পার্থক্য হিসেবে গন্য হবেনা।</p>
<p>✅ ইলেকট্রনিক পন্যের কোন ওয়ারেন্টি দেয়া হয় না। তবে এসব পন্যের ক্ষেত্রে যদি পাওয়ার / ডিসপ্লে/ চার্জিং সংক্রান্ত সমস্যা হয় তাহলে উপযুক্ত তথ্যসহ ভিডিও দিতে হতে পারে। সাপ্লাইয়ার যদি চেঞ্জ বা রিফান্ড করে তাহলে রিফান্ডকৃত টাকা আপনি পাবেন। কিন্তু সাপ্লাইয়ার রিফান্ড না করলে আমাদের কিছু করার থাকবে না।</p>
<p>যেসব ক্ষেত্রে রিটার্ণ দেয়া হয়না-</p>
<p>✅ আপনার ঠিকানা ভুলের কারনে পন্য না পেলে। &ldquo;</p>
<p>✅ পন্য পছন্দ হয়নি &rdquo;কিংবা &ldquo;আমার এখন পন্যটি দরকার নেই&rdquo;এই ধরনের ক্ষেত্রে।</p>
<p>✅ কোন পন্যই পরিবর্তনযোগ্য নয় যদি কোন সমস্যা না থাকে।</p>
<p>✅ সাপ্লাইয়ার এর ওয়্যার হাউজ থেকে পণ্য শিপমেন্ট হয়ে গেলে আর রিটার্ণ সম্ভব নয়। আমাদের ওয়ার হাউসে থাকাকালীন সময়ে রিটার্ন করতে চাইলে পণ্য সাপ্লাইয়ারকে ফেরত পাঠানোর খরচ ও সাপ্লাইয়ার এর শিপমেন্ট খরচ পেমেন্ট করতে হবে।&nbsp;</p>
<p>✅&nbsp;বাই এয়ারের পণ্য যদি ৪০ দিন অতিবাহিত হয়ে যায় এবং বাই শিপের পণ্য ৯০ দিন অতিবাহিত হয়ে যায় তাহলে শর্ত সাপেক্ষে রিফান্ড করা হবে। এই ৪০ দিন/ ৯০ দিনের আগে রিফান্ড এপ্লাই গ্রহণ করা হবেনা।</p>",NULL,publish,NULL,faq,other_question,NULL,NULL,1,NULL,NULL,NULL,9,9,9,0,0
